Name;Revision;Veraltet;dbms;NameTabelle;NameTabelle2;sql_drop;sql_create
t_INSERT_LEHRERANRECHNUNG_ABSCHNITTE;0;1;MARIA_DB;LehrerAnrechnung;Schuljahresabschnitte;"DROP TRIGGER IF EXISTS t_INSERT_LEHRERANRECHNUNG_ABSCHNITTE;";"CREATE TRIGGER t_INSERT_LEHRERANRECHNUNG_ABSCHNITTE
BEFORE INSERT ON LehrerAnrechnung FOR EACH ROW
BEGIN
    DECLARE id INTEGER;
    IF NEW.Jahr IS NOT NULL AND NEW.Abschnitt IS NOT NULL THEN
      SET id := (SELECT Schuljahresabschnitte.ID FROM Schuljahresabschnitte WHERE Schuljahresabschnitte.Jahr = NEW.Jahr AND Schuljahresabschnitte.Abschnitt = NEW.Abschnitt);
      IF id IS NULL THEN
          INSERT INTO Schuljahresabschnitte(Jahr, Abschnitt) VALUES (NEW.Jahr, NEW.Abschnitt);
      END IF;
      SET id := (SELECT LehrerAbschnittsdaten.ID FROM LehrerAbschnittsdaten WHERE LehrerAbschnittsdaten.Lehrer_ID = NEW.Lehrer_ID AND LehrerAbschnittsdaten.Jahr = NEW.Jahr AND LehrerAbschnittsdaten.Abschnitt = NEW.Abschnitt);
      IF id IS NOT NULL THEN
          SET NEW.Abschnitt_ID = id;
      END IF;
    END IF;
END"
t_INSERT_LEHRERENTLASTUNG_ABSCHNITTE;0;1;MARIA_DB;LehrerEntlastung;Schuljahresabschnitte;"DROP TRIGGER IF EXISTS t_INSERT_LEHRERENTLASTUNG_ABSCHNITTE;";"CREATE TRIGGER t_INSERT_LEHRERENTLASTUNG_ABSCHNITTE
BEFORE INSERT ON LehrerEntlastung FOR EACH ROW
BEGIN
    DECLARE id INTEGER;
    IF NEW.Jahr IS NOT NULL AND NEW.Abschnitt IS NOT NULL THEN
      SET id := (SELECT Schuljahresabschnitte.ID FROM Schuljahresabschnitte WHERE Schuljahresabschnitte.Jahr = NEW.Jahr AND Schuljahresabschnitte.Abschnitt = NEW.Abschnitt);
      IF id IS NULL THEN
          INSERT INTO Schuljahresabschnitte(Jahr, Abschnitt) VALUES (NEW.Jahr, NEW.Abschnitt);
      END IF;
      SET id := (SELECT LehrerAbschnittsdaten.ID FROM LehrerAbschnittsdaten WHERE LehrerAbschnittsdaten.Lehrer_ID = NEW.Lehrer_ID AND LehrerAbschnittsdaten.Jahr = NEW.Jahr AND LehrerAbschnittsdaten.Abschnitt = NEW.Abschnitt);
      IF id IS NOT NULL THEN
          SET NEW.Abschnitt_ID = id;
      END IF;
    END IF;
END"
t_INSERT_LEHRERFUNKTIONEN_ABSCHNITTE;0;1;MARIA_DB;LehrerFunktionen;Schuljahresabschnitte;"DROP TRIGGER IF EXISTS t_INSERT_LEHRERFUNKTIONEN_ABSCHNITTE;";"CREATE TRIGGER t_INSERT_LEHRERFUNKTIONEN_ABSCHNITTE
BEFORE INSERT ON LehrerFunktionen FOR EACH ROW
BEGIN
    DECLARE id INTEGER;
    IF NEW.Jahr IS NOT NULL AND NEW.Abschnitt IS NOT NULL THEN
      SET id := (SELECT Schuljahresabschnitte.ID FROM Schuljahresabschnitte WHERE Schuljahresabschnitte.Jahr = NEW.Jahr AND Schuljahresabschnitte.Abschnitt = NEW.Abschnitt);
      IF id IS NULL THEN
          INSERT INTO Schuljahresabschnitte(Jahr, Abschnitt) VALUES (NEW.Jahr, NEW.Abschnitt);
      END IF;
      SET id := (SELECT LehrerAbschnittsdaten.ID FROM LehrerAbschnittsdaten WHERE LehrerAbschnittsdaten.Lehrer_ID = NEW.Lehrer_ID AND LehrerAbschnittsdaten.Jahr = NEW.Jahr AND LehrerAbschnittsdaten.Abschnitt = NEW.Abschnitt);
      IF id IS NOT NULL THEN
          SET NEW.Abschnitt_ID = id;
      END IF;
    END IF;
END"
t_INSERT_LEHRERMEHRLEISTUNG_ABSCHNITTE;0;1;MARIA_DB;LehrerMehrleistung;Schuljahresabschnitte;"DROP TRIGGER IF EXISTS t_INSERT_LEHRERMEHRLEISTUNG_ABSCHNITTE;";"CREATE TRIGGER t_INSERT_LEHRERMEHRLEISTUNG_ABSCHNITTE
BEFORE INSERT ON LehrerMehrleistung FOR EACH ROW
BEGIN
    DECLARE id INTEGER;
    IF NEW.Jahr IS NOT NULL AND NEW.Abschnitt IS NOT NULL THEN
      SET id := (SELECT Schuljahresabschnitte.ID FROM Schuljahresabschnitte WHERE Schuljahresabschnitte.Jahr = NEW.Jahr AND Schuljahresabschnitte.Abschnitt = NEW.Abschnitt);
      IF id IS NULL THEN
          INSERT INTO Schuljahresabschnitte(Jahr, Abschnitt) VALUES (NEW.Jahr, NEW.Abschnitt);
      END IF;
      SET id := (SELECT LehrerAbschnittsdaten.ID FROM LehrerAbschnittsdaten WHERE LehrerAbschnittsdaten.Lehrer_ID = NEW.Lehrer_ID AND LehrerAbschnittsdaten.Jahr = NEW.Jahr AND LehrerAbschnittsdaten.Abschnitt = NEW.Abschnitt);
      IF id IS NOT NULL THEN
          SET NEW.Abschnitt_ID = id;
      END IF;
    END IF;
END"
t_INSERT_KURSE_ABSCHNITTE;0;1;MARIA_DB;Kurse;Schuljahresabschnitte;"DROP TRIGGER IF EXISTS t_INSERT_KURSE_ABSCHNITTE;";"CREATE TRIGGER t_INSERT_KURSE_ABSCHNITTE
BEFORE INSERT ON Kurse FOR EACH ROW
BEGIN
    DECLARE id INTEGER;
    IF NEW.Jahr IS NOT NULL AND NEW.Abschnitt IS NOT NULL THEN
      SET id := (SELECT Schuljahresabschnitte.ID FROM Schuljahresabschnitte WHERE Schuljahresabschnitte.Jahr = NEW.Jahr AND Schuljahresabschnitte.Abschnitt = NEW.Abschnitt);
      IF id IS NULL THEN
          INSERT INTO Schuljahresabschnitte(Jahr, Abschnitt) VALUES (NEW.Jahr, NEW.Abschnitt);
          SET id := (SELECT Schuljahresabschnitte.ID FROM Schuljahresabschnitte WHERE Schuljahresabschnitte.Jahr = NEW.Jahr AND Schuljahresabschnitte.Abschnitt = NEW.Abschnitt);
      END IF;
      SET NEW.Schuljahresabschnitts_ID = id;
    END IF;
END"
t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;MARIA_DB;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER INSERT
	ON SchuelerLeistungsdaten FOR EACH ROW
BEGIN
    DECLARE schuelerID INTEGER;
    IF NEW.Kurs_ID IS NOT NULL THEN
		SET schuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        INSERT INTO Kurs_Schueler(Kurs_ID, Schueler_ID) VALUES (NEW.Kurs_ID, schuelerID);
    END IF;
END"
t_UPDATE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;MARIA_DB;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_UPDATE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_UPDATE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER UPDATE
	ON SchuelerLeistungsdaten FOR EACH ROW
BEGIN
    DECLARE alteSchuelerID, neueSchuelerID INTEGER;
    IF NEW.Kurs_ID IS NOT NULL AND OLD.Kurs_ID IS NOT NULL AND OLD.Kurs_ID <> NEW.Kurs_ID THEN
		SET alteSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = OLD.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        IF OLD.Abschnitt_ID <> NEW.Abschnitt_ID THEN
			SET neueSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
		ELSE
            SET neueSchuelerID := alteSchuelerID;
        END IF;
        UPDATE Kurs_Schueler SET Kurs_Schueler.Kurs_ID = NEW.Kurs_ID, Kurs_Schueler.Schueler_ID = neueSchuelerID WHERE Kurs_Schueler.Kurs_ID = OLD.Kurs_ID AND Kurs_Schueler.SCHUELER_ID = alteSchuelerID;
    ELSEIF NEW.Kurs_ID IS NULL THEN
        SET alteSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = OLD.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        DELETE FROM Kurs_Schueler WHERE Kurs_Schueler.Kurs_ID = OLD.Kurs_ID AND Kurs_Schueler.SCHUELER_ID = alteSchuelerID;        
    ELSEIF OLD.Kurs_ID IS NULL THEN
		SET neueSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        INSERT INTO Kurs_Schueler(Kurs_ID, Schueler_ID) VALUES (NEW.Kurs_ID, neueSchuelerID);
    END IF;
END"
t_DELETE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;MARIA_DB;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_DELETE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_DELETE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER DELETE
	ON SchuelerLeistungsdaten FOR EACH ROW
BEGIN
    DECLARE schuelerID INTEGER;
    IF OLD.Kurs_ID IS NOT NULL THEN
		SET schuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = OLD.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        DELETE FROM Kurs_Schueler WHERE Kurs_Schueler.Kurs_ID = OLD.Kurs_ID AND Kurs_Schueler.SCHUELER_ID = schuelerID;
    END IF;
END"
t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;MYSQL;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER INSERT
	ON SchuelerLeistungsdaten FOR EACH ROW
BEGIN
    DECLARE schuelerID INTEGER;
    IF NEW.Kurs_ID IS NOT NULL THEN
		SET schuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        INSERT INTO Kurs_Schueler(Kurs_ID, Schueler_ID) VALUES (NEW.Kurs_ID, schuelerID);
    END IF;
END"
t_UPDATE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;MYSQL;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_UPDATE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_UPDATE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER UPDATE
	ON SchuelerLeistungsdaten FOR EACH ROW
BEGIN
    DECLARE alteSchuelerID, neueSchuelerID INTEGER;
    IF NEW.Kurs_ID IS NOT NULL AND OLD.Kurs_ID IS NOT NULL AND OLD.Kurs_ID <> NEW.Kurs_ID THEN
		SET alteSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = OLD.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        IF OLD.Abschnitt_ID <> NEW.Abschnitt_ID THEN
			SET neueSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
		ELSE
            SET neueSchuelerID := alteSchuelerID;
        END IF;
        UPDATE Kurs_Schueler SET Kurs_Schueler.Kurs_ID = NEW.Kurs_ID, Kurs_Schueler.Schueler_ID = neueSchuelerID WHERE Kurs_Schueler.Kurs_ID = OLD.Kurs_ID AND Kurs_Schueler.SCHUELER_ID = alteSchuelerID;
    ELSEIF NEW.Kurs_ID IS NULL THEN
        SET alteSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = OLD.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        DELETE FROM Kurs_Schueler WHERE Kurs_Schueler.Kurs_ID = OLD.Kurs_ID AND Kurs_Schueler.SCHUELER_ID = alteSchuelerID;        
    ELSEIF OLD.Kurs_ID IS NULL THEN
		SET neueSchuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        INSERT INTO Kurs_Schueler(Kurs_ID, Schueler_ID) VALUES (NEW.Kurs_ID, neueSchuelerID);
    END IF;
END"
t_DELETE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;MYSQL;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_DELETE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_DELETE_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER DELETE
	ON SchuelerLeistungsdaten FOR EACH ROW
BEGIN
    DECLARE schuelerID INTEGER;
    IF OLD.Kurs_ID IS NOT NULL THEN
		SET schuelerID := (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = OLD.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID);
        DELETE FROM Kurs_Schueler WHERE Kurs_Schueler.Kurs_ID = OLD.Kurs_ID AND Kurs_Schueler.SCHUELER_ID = schuelerID;
    END IF;
END"
t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;2;-1;SQLITE;SchuelerLeistungsdaten;Kurs_Schueler;"DROP TRIGGER IF EXISTS t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER;";"CREATE TRIGGER t_INSERT_SCHUELERLEISTUNGSDATEN_KURS_SCHUELER
AFTER INSERT
	ON SchuelerLeistungsdaten FOR EACH ROW
	WHEN NEW.Kurs_ID IS NOT NULL
BEGIN
    INSERT INTO Kurs_Schueler(Kurs_ID, Schueler_ID) VALUES (NEW.Kurs_ID, (SELECT Schueler.id FROM SchuelerLernabschnittsdaten JOIN Schueler ON SchuelerLernabschnittsdaten.ID = NEW.Abschnitt_ID AND SchuelerLernabschnittsdaten.Schueler_ID = Schueler.ID));
END;"
