"module name","license","repository"
"@humanfs/node@0.16.6","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.3.1","Apache-2.0","https://github.com/humanwhocodes/retry"
"@humanwhocodes/retry@0.4.3","Apache-2.0","https://github.com/humanwhocodes/retry"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@isaacs/fs-minipass@4.0.1","ISC","https://github.com/npm/fs-minipass"
"@istanbuljs/schema@0.1.3","MIT","https://github.com/istanbuljs/schema"
"@jridgewell/gen-mapping@0.3.8","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array@1.2.1","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec@1.5.0","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.25","MIT","https://github.com/jridgewell/trace-mapping"
"@mdit-vue/plugin-component@2.1.4","MIT","https://github.com/mdit-vue/mdit-vue"
"@mdit-vue/plugin-frontmatter@2.1.4","MIT","https://github.com/mdit-vue/mdit-vue"
"@mdit-vue/types@2.1.4","MIT","https://github.com/mdit-vue/mdit-vue"
"@napi-rs/wasm-runtime@0.2.11","MIT","https://github.com/napi-rs/napi-rs"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib.git#master"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib.git#master"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib.git#master"
"@npmcli/fs@3.1.1","ISC","https://github.com/npm/fs"
"@one-ini/wasm@0.1.1","MIT","https://github.com/one-ini/core"
"@oxc-project/runtime@0.72.3","MIT","https://github.com/oxc-project/oxc"
"@oxc-project/types@0.72.3","MIT","https://github.com/oxc-project/oxc"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@rolldown/binding-darwin-arm64@1.0.0-beta.15","MIT","https://github.com/rolldown/rolldown"
"@rolldown/pluginutils@1.0.0-beta.15","MIT","https://github.com/rolldown/rolldown"
"@stylistic/eslint-plugin@4.4.1","MIT","https://github.com/eslint-stylistic/eslint-stylistic"
"@svws-nrw/svws-admin-client@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@svws-nrw/svws-client@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@svws-nrw/svws-core@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@svws-nrw/svws-enmserver@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@svws-nrw/svws-laufbahnplanung@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@svws-nrw/svws-ui@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@svws-nrw/svws-vite-api-test@1.0.9-SNAPSHOT","BSD-3-Clause",""
"@tailwindcss/node@4.1.10","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide-darwin-arm64@4.1.10","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide@4.1.10","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/typography@0.5.16","MIT","https://github.com/tailwindlabs/tailwindcss-typography"
"@tailwindcss/vite@4.1.10","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tanstack/virtual-core@3.13.10","MIT","https://github.com/TanStack/virtual"
"@tanstack/vue-virtual@3.13.10","MIT","https://github.com/TanStack/virtual"
"@tybys/wasm-util@0.9.0","MIT","https://github.com/toyobayashi/wasm-util"
"@types/chai@5.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/deep-eql@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint@9.6.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint__js@8.42.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/linkify-it@5.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/markdown-it@14.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdurl@2.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.19.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@24.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/web-bluetooth@0.0.21","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/whatwg-mimetype@3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/project-service@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/tsconfig-utils@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@vitejs/plugin-vue@5.2.4","MIT","https://github.com/vitejs/vite-plugin-vue"
"@vitest/coverage-v8@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/expect@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/mocker@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/pretty-format@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/runner@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/snapshot@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/spy@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@vitest/utils@3.2.3","MIT","https://github.com/vitest-dev/vitest"
"@volar/language-core@2.4.14","MIT","https://github.com/volarjs/volar.js"
"@volar/source-map@2.4.14","MIT","https://github.com/volarjs/volar.js"
"@volar/typescript@2.4.14","MIT","https://github.com/volarjs/volar.js"
"@vue/compiler-core@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/compiler-dom@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/compiler-sfc@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/compiler-ssr@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/compiler-vue2@2.7.16","MIT","https://github.com/vuejs/vue"
"@vue/devtools-api@6.6.4","MIT","https://github.com/vuejs/vue-devtools"
"@vue/language-core@2.2.10","MIT","https://github.com/vuejs/language-tools"
"@vue/reactivity@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/runtime-core@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/runtime-dom@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/server-renderer@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/shared@3.5.16","MIT","https://github.com/vuejs/core"
"@vue/test-utils@2.4.6","MIT","https://github.com/vuejs/test-utils"
"@vue/tsconfig@0.7.0","MIT","https://github.com/vuejs/tsconfig"
"@vueuse/core@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/metadata@13.3.0","MIT","https://github.com/vueuse/vueuse"
"@vueuse/shared@13.3.0","MIT","https://github.com/vueuse/vueuse"
"abbrev@2.0.0","ISC","https://github.com/npm/abbrev-js"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.15.0","MIT","https://github.com/acornjs/acorn"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"alien-signals@1.0.13","MIT","https://github.com/johnsoncodehk/signals"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansis@4.1.0","ISC","https://github.com/webdiscus/ansis"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"assertion-error@2.0.1","MIT","https://github.com/chaijs/assertion-error"
"ast-v8-to-istanbul@0.3.3","MIT","https://github.com/AriPerkkio/ast-v8-to-istanbul"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"binary-extensions@2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"brace-expansion@1.1.12","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.2","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"cac@6.7.14","MIT","https://github.com/egoist/cac"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"chai@5.2.0","MIT","https://github.com/chaijs/chai"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"check-error@2.1.1","MIT","https://github.com/chaijs/check-error"
"chokidar@3.6.0","MIT","https://github.com/paulmillr/chokidar"
"chownr@3.0.0","BlueOak-1.0.0","https://github.com/isaacs/chownr"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"commander@10.0.1","MIT","https://github.com/tj/commander.js"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"confbox@0.1.8","MIT","https://github.com/unjs/confbox"
"confbox@0.2.2","MIT","https://github.com/unjs/confbox"
"config-chain@1.1.13","MIT","https://github.com/dominictarr/config-chain"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"csstype@3.1.3","MIT","https://github.com/frenic/csstype"
"de-indent@1.0.2","MIT","https://github.com/yyx990803/de-indent"
"debug@4.4.1","MIT","https://github.com/debug-js/debug"
"deep-eql@5.0.2","MIT","https://github.com/chaijs/deep-eql"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"detect-libc@2.0.4","Apache-2.0","https://github.com/lovell/detect-libc"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"editorconfig@1.0.4","MIT","https://github.com/editorconfig/editorconfig-core-js"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"enhanced-resolve@5.18.1","MIT","https://github.com/webpack/enhanced-resolve"
"entities@4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"es-module-lexer@1.7.0","MIT","https://github.com/guybedford/es-module-lexer"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-plugin-vue@10.2.0","MIT","https://github.com/vuejs/eslint-plugin-vue"
"eslint-scope@8.4.0","BSD-2-Clause","https://github.com/eslint/js"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-visitor-keys@4.2.1","Apache-2.0","https://github.com/eslint/js"
"eslint@9.28.0","MIT","https://github.com/eslint/eslint"
"espree@10.4.0","BSD-2-Clause","https://github.com/eslint/js"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.6.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"expect-type@1.2.1","Apache-2.0","https://github.com/mmkal/expect-type"
"exsolve@1.0.5","MIT","https://github.com/unjs/exsolve"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.3.3","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fastq@1.19.1","ISC","https://github.com/mcollina/fastq"
"fdir@6.4.6","MIT","https://github.com/thecodrr/fdir"
"file-entry-cache@8.0.0","MIT","https://github.com/jaredwray/file-entry-cache"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@4.0.1","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.3.3","ISC","https://github.com/WebReflection/flatted"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@10.4.5","ISC","https://github.com/isaacs/node-glob"
"globals@14.0.0","MIT","https://github.com/sindresorhus/globals"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"graphemer@1.4.0","MIT","https://github.com/flmnt/graphemer"
"gray-matter@4.0.3","MIT","https://github.com/jonschlinkert/gray-matter"
"happy-dom@18.0.1","MIT","https://github.com/capricorn86/happy-dom"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"he@1.2.0","MIT","https://github.com/mathiasbynens/he"
"hosted-git-info@6.1.3","ISC","https://github.com/npm/hosted-git-info"
"html-escaper@2.0.2","MIT","https://github.com/WebReflection/html-escaper"
"ignore@5.3.2","MIT","https://github.com/kaelzhang/node-ignore"
"ignore@7.0.5","MIT","https://github.com/kaelzhang/node-ignore"
"import-fresh@3.3.1","MIT","https://github.com/sindresorhus/import-fresh"
"imurmurhash@0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"ini@1.3.8","ISC","https://github.com/isaacs/ini"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-core-module@2.16.1","MIT","https://github.com/inspect-js/is-core-module"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"istanbul-lib-coverage@3.2.2","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-report@3.0.1","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-lib-source-maps@5.0.6","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"istanbul-reports@3.1.7","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"jackspeak@3.4.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jiti@2.4.2","MIT","https://github.com/unjs/jiti"
"js-beautify@1.15.4","MIT","https://github.com/beautifier/js-beautify"
"js-cookie@3.0.5","MIT","https://github.com/js-cookie/js-cookie"
"js-tokens@9.0.1","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.14.1","MIT","https://github.com/nodeca/js-yaml"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"json-buffer@3.0.1","MIT","https://github.com/dominictarr/json-buffer"
"json-parse-even-better-errors@3.0.2","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse@0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-stable-stringify-without-jsonify@1.0.1","MIT","https://github.com/samn/json-stable-stringify"
"keyv@4.5.4","MIT","https://github.com/jaredwray/keyv"
"kind-of@6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"levn@0.4.1","MIT","https://github.com/gkz/levn"
"license-checker-rseidelsohn@4.4.2","BSD-3-Clause","https://github.com/RSeidelsohn/license-checker-rseidelsohn"
"lightningcss-darwin-arm64@1.30.1","MPL-2.0","https://github.com/parcel-bundler/lightningcss"
"lightningcss@1.30.1","MPL-2.0","https://github.com/parcel-bundler/lightningcss"
"linkify-it@5.0.0","MIT","https://github.com/markdown-it/linkify-it"
"local-pkg@1.1.1","MIT","https://github.com/antfu/local-pkg"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.castarray@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.merge@4.6.2","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"loupe@3.1.3","MIT","https://github.com/chaijs/loupe"
"lru-cache@10.4.3","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.18.3","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string@0.30.17","MIT","https://github.com/rich-harris/magic-string"
"magicast@0.3.5","MIT","https://github.com/unjs/magicast"
"make-dir@4.0.0","MIT","https://github.com/sindresorhus/make-dir"
"markdown-it-async@2.2.0","MIT","https://github.com/antfu/markdown-it-async"
"markdown-it@14.1.0","MIT","https://github.com/markdown-it/markdown-it"
"mdurl@2.0.0","MIT","https://github.com/markdown-it/mdurl"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"micromatch@4.0.8","MIT","https://github.com/micromatch/micromatch"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimatch@9.0.1","ISC","https://github.com/isaacs/minimatch"
"minimatch@9.0.5","ISC","https://github.com/isaacs/minimatch"
"minipass@7.1.2","ISC","https://github.com/isaacs/minipass"
"minizlib@3.0.2","MIT","https://github.com/isaacs/minizlib"
"mkdirp@1.0.4","MIT","https://github.com/isaacs/node-mkdirp"
"mkdirp@3.0.1","MIT","https://github.com/isaacs/node-mkdirp"
"mlly@1.7.4","MIT","https://github.com/unjs/mlly"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"muggle-string@0.4.1","MIT","https://github.com/johnsoncodehk/muggle-string"
"nanoid@3.3.11","MIT","https://github.com/ai/nanoid"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"nopt@7.2.1","ISC","https://github.com/npm/nopt"
"normalize-package-data@5.0.0","BSD-2-Clause","https://github.com/npm/normalize-package-data"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"npm-normalize-package-bin@3.0.1","ISC","https://github.com/npm/npm-normalize-package-bin"
"nth-check@2.1.1","BSD-2-Clause","https://github.com/fb55/nth-check"
"optionator@0.9.4","MIT","https://github.com/gkz/optionator"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"package-json-from-dist@1.0.1","BlueOak-1.0.0","https://github.com/isaacs/package-json-from-dist"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"path-browserify@1.0.1","MIT","https://github.com/browserify/path-browserify"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-scurry@1.11.1","BlueOak-1.0.0","https://github.com/isaacs/path-scurry"
"pathe@2.0.3","MIT","https://github.com/unjs/pathe"
"pathval@2.0.0","MIT","https://github.com/chaijs/pathval"
"picocolors@1.1.1","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"picomatch@4.0.2","MIT","https://github.com/micromatch/picomatch"
"pkg-types@1.3.1","MIT","https://github.com/unjs/pkg-types"
"pkg-types@2.1.0","MIT","https://github.com/unjs/pkg-types"
"postcss-selector-parser@6.0.10","MIT","https://github.com/postcss/postcss-selector-parser"
"postcss-selector-parser@6.1.2","MIT","https://github.com/postcss/postcss-selector-parser"
"postcss@8.5.5","MIT","https://github.com/postcss/postcss"
"prelude-ls@1.2.1","MIT","https://github.com/gkz/prelude-ls"
"proto-list@1.2.4","ISC","https://github.com/isaacs/proto-list"
"punycode.js@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"punycode@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"quansync@0.2.10","MIT","https://github.com/quansync-dev/quansync"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"read-installed-packages@2.0.1","ISC","https://github.com/Semigradsky/read-installed"
"read-package-json@6.0.4","ISC","https://github.com/npm/read-package-json"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp"
"remixicon@4.6.0","Apache-2.0","https://github.com/Remix-Design/remixicon"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"reusify@1.1.0","MIT","https://github.com/mcollina/reusify"
"rolldown-vite@6.3.19","MIT","https://github.com/vitejs/rolldown-vite"
"rolldown@1.0.0-beta.15","MIT","https://github.com/rolldown/rolldown"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
"scule@1.3.0","MIT","https://github.com/unjs/scule"
"section-matter@1.0.0","MIT","https://github.com/jonschlinkert/section-matter"
"semver@7.7.2","ISC","https://github.com/npm/node-semver"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"siginfo@2.0.0","ISC","https://github.com/emilbayes/siginfo"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"slide@1.1.6","ISC","https://github.com/isaacs/slide-flow-control"
"source-map-js@1.2.1","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"spdx-compare@1.0.0","MIT","https://github.com/kemitchell/spdx-compare.js"
"spdx-correct@3.2.0","Apache-2.0","https://github.com/jslicense/spdx-correct.js"
"spdx-exceptions@2.5.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json"
"spdx-expression-parse@3.0.1","MIT","https://github.com/jslicense/spdx-expression-parse.js"
"spdx-license-ids@3.0.21","CC0-1.0","https://github.com/jslicense/spdx-license-ids"
"spdx-ranges@2.1.1","(MIT AND CC-BY-3.0)","https://github.com/kemitchell/spdx-ranges.js"
"spdx-satisfies@5.0.1","MIT","https://github.com/kemitchell/spdx-satisfies.js"
"sprintf-js@1.0.3","BSD-3-Clause","https://github.com/alexei/sprintf.js"
"stackback@0.0.2","MIT","https://github.com/shtylman/node-stackback"
"std-env@3.9.0","MIT","https://github.com/unjs/std-env"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"string-width@5.1.2","MIT","https://github.com/sindresorhus/string-width"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@7.1.0","MIT","https://github.com/chalk/strip-ansi"
"strip-bom-string@1.0.0","MIT","https://github.com/jonschlinkert/strip-bom-string"
"strip-json-comments@3.1.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"strip-literal@3.0.0","MIT","https://github.com/antfu/strip-literal"
"supports-color@7.2.0","MIT","https://github.com/chalk/supports-color"
"svws-monorepo@1.0.9-SNAPSHOT","BSD-3-Clause",""
"tailwindcss@4.1.10","MIT","https://github.com/tailwindlabs/tailwindcss"
"tapable@2.2.2","MIT","https://github.com/webpack/tapable"
"tar@7.4.3","ISC","https://github.com/isaacs/node-tar"
"test-exclude@7.0.1","ISC","https://github.com/istanbuljs/test-exclude"
"tinybench@2.9.0","MIT","https://github.com/tinylibs/tinybench"
"tinyexec@0.3.2","MIT","https://github.com/tinylibs/tinyexec"
"tinyglobby@0.2.14","MIT","https://github.com/SuperchupuDev/tinyglobby"
"tinypool@1.1.0","MIT","https://github.com/tinylibs/tinypool"
"tinyrainbow@2.0.0","MIT","https://github.com/tinylibs/tinyrainbow"
"tinyspy@4.0.3","MIT","https://github.com/tinylibs/tinyspy"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"treeify@1.1.0","MIT","https://github.com/notatestuser/treeify"
"ts-api-utils@2.1.0","MIT","https://github.com/JoshuaKGoldberg/ts-api-utils"
"tslib@2.8.1","0BSD","https://github.com/Microsoft/tslib"
"type-check@0.4.0","MIT","https://github.com/gkz/type-check"
"typescript-eslint@8.34.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"typescript@5.8.3","Apache-2.0","https://github.com/microsoft/TypeScript"
"uc.micro@2.1.0","MIT","https://github.com/markdown-it/uc.micro"
"ufo@1.6.1","MIT","https://github.com/unjs/ufo"
"undici-types@6.21.0","MIT","https://github.com/nodejs/undici"
"undici-types@7.8.0","MIT","https://github.com/nodejs/undici"
"unimport@4.2.0","MIT","https://github.com/unjs/unimport"
